director,age
"Richard Finn, Tim Maltby",49
,68
Fernando Lebrija,67
Gabe Ibáñez,51
"Rodrigo Toro, Francisco Schultz",66
Henrik Ruben Genz,62
José Miguel Contreras,50
Daniel Alfredson,66
"Munjal Shroff, Tilak Shetty",69
Tilak Shetty,43
Gaspar Noé,44
Tom O'Brien,46
Antoine Bardou-Jacquet,60
Mitch Dickman,58
Brad Anderson,43
Austin Stark,43
Hannah Fidell,46
Madeleine Gavin,50
Sopon Sukdapisit,46
"Kevin R. Adams, Joe Ksander",53
Ian Samuels,51
Franck Ribière,44
Daniele Thompson,69
Anubhav Sinha,42
Maha Venkatesh,66
Tharun Bhascker,41
Şenol Sönmez,58
"Tom Gianas, Ross R. Shuman",60
Rajkumar Hirani,59
"Robert Osman, Nathanael Wiseman",50
Jon Spira,57
Mez Tharatorn,69
Adisorn Tresirikasem,48
Banjong Pisanthanakun,49
"Banjong Pisanthanakun, Paween Purikitpanya, Songyos Sugmakanan, Parkpoom Wongpoom, Visute Poolvoralaks",40
"Banjong Pisanthanakun, Parkpoom Wongpoom",59
Chayanop Boonprakob,41
Susan Johnson,62
Lynn Shelton,56
Farhan Alam,48
Chad Archibald,52
Brian Baugh,69
A. L. Vijay,60
Ryan Coogler,54
Ben Palmer,61
Chris Howe,52
Ken Kwapis,67
Park In-je,68
"Rod Blackhurst, Brian McGinn",66
Jesse V. Johnson,60
Mahsun Kırmızıgül,47
Monique Gardenberg,49
Mike Flanagan,57
Jacob LaMendola,44
Ritesh Batra,59
Dylan Howitt,49
William Lau,68
Mana Yasuda,66
Brian De Palma,44
Rizal Mantovani,48
Han Yan,44
Jeremy Saulnier,42
Kim A. Snyder,41
Raditya Dika,65
Rocky Soraya,46
Sunil Soraya,46
"Álvaro Longoria, Gerardo Olivares",56
Brendan Byrne,41
Gupse Özay,59
Jim Mickle,63
"Jumpei Mizusaki, Koji Morimoto, Michael Arias, Masaru Matsumoto, Arthell Isom, Henry Thurlow, Takanobu Mizuno, Elsa Nakamichi, Hajime Sasaki, Shinji Takagi",40
Chi Fat Chan,54
Nabil Ayouch,67
"Rob LaDuca, Robert C. Ramirez",40
Mangesh Hadawale,47
Wong Kar Wai,64
Rob Cohen,58
Louis J. Horvitz,66
"Linda Saffire, Adam Schlesinger",47
"Luis Lopez, Clay Tweel",63
Otilia Portillo Padua,63
Le Van Kiet,56
"Eric Summer, Éric Warin",61
B. V. Nandini Reddy,53
Mario Van Peebles,67
Ava DuVernay,68
Sonia Lowman,57
Benjamin Turner,58
Michael J. Bassett,61
Troy Miller,59
Tan Bing,55
Warren P. Sonoda,49
Álex de la Iglesia,67
Rahul Ravindran,48
Archie Borders,66
"Bonni Cohen, Jon Shenk",69
Bobcat Goldthwait,57
Deepti Naval,42
Morgan Neville,55
Anthony Byrne,67
Chris Moukarbel,67
Ana Lily Amirpour,47
Alex Winter,46
Kemi Adetiba,52
Toka McBaror,65
Gilles Paquet-Brenner,48
Niyi Akinmolayan,55
"Rashida Jones, Alan Hicks",43
Scott Aukerman,67
Mariano Barroso,63
Amara Cash,40
"Kiko Cruz Claverol, Patricia Font",61
Bedran Güzel,56
Chun Wong,57
"Coerte Voorhees, John Voorhees",45
Samuel D. Pollard,58
Ham Tran,42
Feng Xiaogang,64
Gary Michael Schultz,45
Liv Ullmann,62
Sandeep Reddy Vanga,54
"Jacques Perrin, Jacques Cluzaud",41
"Justin Benson, Aaron Moorhead",66
Michael Bonfiglio,58
Zack Whedon,53
Eric Stoltz,52
Conrad Helten,53
Teo Konuralp,42
Chris Perkel,66
Cheh Chang,44
Manny Rodriguez,63
Robert Eggers,46
Chuck Russell,51
John Erick Dowdle,47
Edgar Wright,67
Tony Elliott,64
Louis C.K.,46
"Jeremy Coon, Tim Skousen",44
Orlando von Einsiedel,63
Tom Donahue,65
Michèle Ohayon,41
Timothy Woodward Jr.,42
Nia Dinata,65
Mark O'Connor,48
Ajithkumar,56
Lucky Kuswandi,59
Riri Riza,51
Vijay Milton,57
Susannah Heath-Eves,57
Santwana Bardoloi,52
Atanu Ghosh,44
Amitava Bhattacharya,50
Partha Chakraborty,43
"Raffi Ahmad, Arie Azis",46
Angelina Jolie,48
Pavel Parkhomenko,50
Azfar Jafri,62
R. Ellis Frazier,42
